ref_insee,commune,wikipedia,surf_ha,epci,bassin_air,rectangle
38439,Crêts en Belledonne,fr:Crêts en Belledonne,3335,LeGresivaudan,,True
38078,La Chapelle-du-Bard,fr:La Chapelle-du-Bard,2700,LeGresivaudan,,True
38163,Le Haut-Bréda,fr:Le Haut-Bréda,11869,LeGresivaudan,,True
38258,Mont-Saint-Martin,fr:Mont-Saint-Martin (Isère),508,LaMetro,,True
38045,Biviers,fr:Biviers,623,LeGresivaudan,Bassin_Grenoble,True
38187,Le Gua,fr:Le Gua (Isère),2876,LaMetro,Bassin_Grenoble,True
38325,Proveysieux,fr:Proveysieux,2054,LaMetro,,True
38368,Saint-Blaise-du-Buis,fr:Saint-Blaise-du-Buis,562,PaysVoironnais,,True
38426,Saint-Maximin,fr:Saint-Maximin (Isère),1040,LeGresivaudan,,True
38039,Bernin,fr:Bernin (Isère),770,LeGresivaudan,Bassin_Grenoble,True
38501,Tencin,fr:Tencin,682,LeGresivaudan,Bassin_Grenoble,True
38075,Chapareillan,fr:Chapareillan,3061,LeGresivaudan,Bassin_Grenoble,True
38485,Seyssinet-Pariset,fr:Seyssinet-Pariset,1078,LaMetro,Bassin_Grenoble,True
38279,Notre-Dame-de-Mésage,fr:Notre-Dame-de-Mésage,458,LaMetro,Bassin_Grenoble,True
38252,Montchaboud,fr:Montchaboud,194,LaMetro,Bassin_Grenoble,True
38043,Bilieu,fr:Bilieu,763,PaysVoironnais,,True
38528,Vaulnaveys-le-Bas,fr:Vaulnaveys-le-Bas,1194,LaMetro,,True
38200,Jarrie,fr:Jarrie,1340,LaMetro,Bassin_Grenoble,True
38533,Venon,fr:Venon (Isère),434,LaMetro,Bassin_Grenoble,True
38529,Vaulnaveys-le-Haut,fr:Vaulnaveys-le-Haut,1667,LaMetro,Bassin_Grenoble,True
38082,Charavines,fr:Charavines,826,PaysVoironnais,,True
38422,Saint-Martin-d'Uriage,fr:Saint-Martin-d'Uriage,3566,LeGresivaudan,Bassin_Grenoble,True
38027,Barraux,fr:Barraux,1123,LeGresivaudan,Bassin_Grenoble,True
38524,Varces-Allières-et-Risset,fr:Varces-Allières-et-Risset,2069,LaMetro,Bassin_Grenoble,True
38002,Les Adrets,fr:Les Adrets,1625,LeGresivaudan,,True
38317,Le Pont-de-Claix,fr:Le Pont-de-Claix,566,LaMetro,Bassin_Grenoble,True
38431,Saint-Nazaire-les-Eymes,fr:Saint-Nazaire-les-Eymes,876,LeGresivaudan,Bassin_Grenoble,True
38062,La Buissière,fr:La Buissière,759,LeGresivaudan,Bassin_Grenoble,True
38504,Theys,fr:Theys,3602,LeGresivaudan,,True
38100,Le Cheylas,fr:Le Cheylas,853,LeGresivaudan,Bassin_Grenoble,True
38417,Sainte-Marie-d'Alloix,fr:Sainte-Marie-d'Alloix,306,LeGresivaudan,Bassin_Grenoble,True
38006,Allevard,fr:Allevard,3537,LeGresivaudan,,True
38314,Pontcharra,fr:Pontcharra,1594,LeGresivaudan,Bassin_Grenoble,True
38057,Bresson,fr:Bresson (Isère),278,LaMetro,Bassin_Grenoble,True
38562,Vizille,fr:Vizille,1090,LaMetro,Bassin_Grenoble,True
38309,Poisat,fr:Poisat,252,LaMetro,Bassin_Grenoble,True
38478,Séchilienne,fr:Séchilienne,2068,LaMetro,,True
38192,Hurtières,fr:Hurtières,341,LeGresivaudan,,True
38120,La Combe-de-Lancey,fr:La Combe-de-Lancey,1847,LeGresivaudan,,True
38430,Saint-Mury-Monteymond,fr:Saint-Mury-Monteymond,1106,LeGresivaudan,,True
38511,Le Touvet,fr:Le Touvet,1183,LeGresivaudan,Bassin_Grenoble,True
38418,Sainte-Marie-du-Mont,fr:Sainte-Marie-du-Mont (Isère),2398,LeGresivaudan,,True
38126,Corenc,fr:Corenc,618,LaMetro,Bassin_Grenoble,True
38372,Saint-Bueil,fr:Saint-Bueil,391,PaysVoironnais,,True
38386,Saint-Geoire-en-Valdaine,fr:Saint-Geoire-en-Valdaine,1674,PaysVoironnais,,True
38531,Velanne,fr:Velanne,813,PaysVoironnais,,True
38166,La Flachère,fr:La Flachère,289,LeGresivaudan,Bassin_Grenoble,True
38331,Réaumont,fr:Réaumont,503,PaysVoironnais,,True
38303,La Pierre,fr:La Pierre,324,LeGresivaudan,Bassin_Grenoble,True
38517,Tullins,fr:Tullins,2937,PaysVoironnais,Bassin_Grenoble,True
38235,Miribel-Lanchâtre,fr:Miribel-Lanchâtre,950,LaMetro,,True
38158,Eybens,fr:Eybens,454,LaMetro,Bassin_Grenoble,True
38229,Meylan,fr:Meylan,1265,LaMetro,Bassin_Grenoble,True
38421,Saint-Martin-d'Hères,fr:Saint-Martin-d'Hères,950,LaMetro,Bassin_Grenoble,True
38516,La Tronche,fr:La Tronche,645,LaMetro,Bassin_Grenoble,True
38362,Saint-Aupre,fr:Saint-Aupre,1201,PaysVoironnais,,True
38445,Saint-Pierre-de-Mésage,fr:Saint-Pierre-de-Mésage,704,LaMetro,Bassin_Grenoble,True
38071,Champ-sur-Drac,fr:Champ-sur-Drac,879,LaMetro,Bassin_Grenoble,True
38334,Revel,fr:Revel (Isère),2957,LeGresivaudan,,True
38068,Champagnier,fr:Champagnier,698,LaMetro,Bassin_Grenoble,True
38545,Vif,fr:Vif (Isère),2708,LaMetro,Bassin_Grenoble,True
38388,Saint-Georges-de-Commiers,fr:Saint-Georges-de-Commiers,1469,LaMetro,Bassin_Grenoble,True
38538,Le Versoud,fr:Le Versoud,614,LeGresivaudan,Bassin_Grenoble,True
38111,Claix,fr:Claix (Isère),2329,LaMetro,Bassin_Grenoble,True
38471,Le Sappey-en-Chartreuse,fr:Le Sappey-en-Chartreuse,1505,LaMetro,,True
38395,Plateau-des-Petites-Roches,fr:Plateau-des-Petites-Roches,3703,LeGresivaudan,,True
38206,Laval,fr:Laval-en-Belledonne,2555,LeGresivaudan,,True
38350,Sainte-Agnès,fr:Sainte-Agnès (Isère),2671,LeGresivaudan,,True
38061,La Buisse,fr:La Buisse,1173,PaysVoironnais,Bassin_Grenoble,True
38337,Rives,fr:Rives (Isère),1120,PaysVoironnais,Bassin_Grenoble,True
38400,Saint-Jean-de-Moirans,fr:Saint-Jean-de-Moirans,652,PaysVoironnais,Bassin_Grenoble,True
38150,Domène,fr:Domène,543,LaMetro,Bassin_Grenoble,True
38540,Veurey-Voroize,fr:Veurey-Voroize,1245,LaMetro,Bassin_Grenoble,True
38565,Voreppe,fr:Voreppe,2886,PaysVoironnais,Bassin_Grenoble,True
38170,Fontanil-Cornillon,fr:Fontanil-Cornillon,534,LaMetro,Bassin_Grenoble,True
38503,La Terrasse,fr:La Terrasse (Isère),909,LeGresivaudan,Bassin_Grenoble,True
38214,Lumbin,fr:Lumbin,660,LeGresivaudan,Bassin_Grenoble,True
38140,Crolles,fr:Crolles,1444,LeGresivaudan,Bassin_Grenoble,True
38486,Seyssins,fr:Seyssins,803,LaMetro,Bassin_Grenoble,True
38474,Sassenage,fr:Sassenage,1331,LaMetro,Bassin_Grenoble,True
38151,Échirolles,fr:Échirolles,782,LaMetro,Bassin_Grenoble,True
38169,Fontaine,fr:Fontaine (Isère),663,LaMetro,Bassin_Grenoble,True
38423,Saint-Martin-le-Vinoux,fr:Saint-Martin-le-Vinoux,1003,LaMetro,Bassin_Grenoble,True
38466,Saint-Vincent-de-Mercuze,fr:Saint-Vincent-de-Mercuze,777,LeGresivaudan,Bassin_Grenoble,True
38432,Saint-Nicolas-de-Macherin,fr:Saint-Nicolas-de-Macherin,1064,PaysVoironnais,,True
38059,Brié-et-Angonnes,fr:Brié-et-Angonnes,982,LaMetro,Bassin_Grenoble,True
38567,Chamrousse,fr:Chamrousse,1238,LeGresivaudan,,True
38188,Herbeys,fr:Herbeys,795,LaMetro,Bassin_Grenoble,True
38364,Saint-Barthélemy-de-Séchilienne,fr:Saint-Barthélemy-de-Séchilienne,1210,LaMetro,,True
38328,Quaix-en-Chartreuse,fr:Quaix-en-Chartreuse,1826,LaMetro,,True
38292,Villages du Lac de Paladru,fr:Villages du Lac de Paladru,2325,PaysVoironnais,,True
38566,Vourey,fr:Vourey,684,PaysVoironnais,Bassin_Grenoble,True
38436,Saint-Paul-de-Varces,fr:Saint-Paul-de-Varces,1990,LaMetro,Bassin_Grenoble,True
38277,Notre-Dame-de-Commiers,fr:Notre-Dame-de-Commiers,560,LaMetro,,True
38472,Sarcenas,fr:Sarcenas,777,LaMetro,,True
38383,Saint-Étienne-de-Crossey,fr:Saint-Étienne-de-Crossey,1304,PaysVoironnais,,True
38228,Merlas,fr:Merlas,1564,PaysVoironnais,,True
38105,Chirens,fr:Chirens,1760,PaysVoironnais,Bassin_Grenoble,True
38404,Saint-Jean-le-Vieux,fr:Saint-Jean-le-Vieux (Isère),464,LeGresivaudan,,True
38407,La Sure en Chartreuse,fr:La Sure en Chartreuse,2785,PaysVoironnais,,True
38563,Voiron,fr:Voiron,2211,PaysVoironnais,Bassin_Grenoble,True
38397,Saint-Ismier,fr:Saint-Ismier,1489,LeGresivaudan,Bassin_Grenoble,True
38249,Montbonnot-Saint-Martin,fr:Montbonnot-Saint-Martin,661,LeGresivaudan,Bassin_Grenoble,True
38239,Moirans,fr:Moirans,2028,PaysVoironnais,Bassin_Grenoble,True
38179,Gières,fr:Gières,699,LaMetro,Bassin_Grenoble,True
38281,Noyarey,fr:Noyarey,1699,LaMetro,Bassin_Grenoble,True
38185,Grenoble,fr:Grenoble,1854,LaMetro,Bassin_Grenoble,True
38382,Saint-Égrève,fr:Saint-Égrève,1082,LaMetro,Bassin_Grenoble,True
38460,Saint-Sulpice-des-Rivoires,fr:Saint-Sulpice-des-Rivoires,716,PaysVoironnais,,True
38256,Montferrat,fr:Montferrat (Isère),1299,PaysVoironnais,,True
38270,La Murette,fr:La Murette,423,PaysVoironnais,Bassin_Grenoble,True
38080,Charancieu,fr:Charancieu,553,PaysVoironnais,,True
38222,Massieu,fr:Massieu (Isère),1045,PaysVoironnais,,True
38084,Charnècles,fr:Charnècles,523,PaysVoironnais,Bassin_Grenoble,True
38564,Voissant,fr:Voissant,391,PaysVoironnais,,True
38373,Saint-Cassien,fr:Saint-Cassien (Isère),567,PaysVoironnais,Bassin_Grenoble,True
38133,Coublevie,fr:Coublevie,700,PaysVoironnais,Bassin_Grenoble,True
38181,Goncelin,fr:Goncelin,1462,LeGresivaudan,Bassin_Grenoble,True
38070,Le Champ-près-Froges,fr:Le Champ-près-Froges,490,LeGresivaudan,Bassin_Grenoble,True
38175,Froges,fr:Froges,630,LeGresivaudan,Bassin_Grenoble,True
38547,Villard-Bonnot,fr:Villard-Bonnot,586,LeGresivaudan,Bassin_Grenoble,True
38271,Murianette,fr:Murianette,615,LaMetro,Bassin_Grenoble,True
38268,Le Moutaret,fr:Le Moutaret,528,LeGresivaudan,,True
